Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Code\job\django_email\get_email\locale with glob **/*.mo.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Code\job\django_email\get_email\getemails\templates with glob **/*.
Watching dir D:\Code\job\django_email\get_email\locale with glob **/*.mo.
Watching dir D:\Code\job\django_email\get_email\getemails\locale with glob **/*.mo.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Code\job\django_email\get_email\getemails\templates with glob **/*.
Watching dir D:\Code\job\django_email\get_email\locale with glob **/*.mo.
Watching dir D:\Code\job\django_email\get_email\getemails\locale with glob **/*.mo.
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1733823418.656387
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\middleware\common.py first seen with mtime 1733823418.778265
File C:\Users\yogpa\AppData\Local\Programs\Python\Python38\Lib\email\utils.py first seen with mtime 1571062346.0
File D:\Code\job\django_email\get_email\env\Lib\site-packages\urllib3\_version.py first seen with mtime 1733823473.2874186
File D:\Code\job\django_email\get_email\getemails\templates\getemails first seen with mtime 1733823618.7760384
File D:\Code\job\django_email\get_email\getemails\templates\upload.html first seen with mtime 1733823710.4915094
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1733823417.3277862
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1733823416.9213784
File D:\Code\job\django_email\get_email\get_email\wsgi.py first seen with mtime 1733822276.5812585
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1733823417.325804
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1733823417.3288088
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1733823418.6583867
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1733823417.3277862
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1733823418.7772572
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1733823418.6583867
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1733823418.6615665
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1733823417.5216093
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1733823417.3288088
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1733823418.4229245
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1733823417.3328044
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1733823417.5216093
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1733823417.330804
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1733823417.3298028
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1733823417.3268042
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1733823417.3328044
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1733823417.330804
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1733823417.331808
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1733823417.331808
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1733823416.922379
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1733823416.920379
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1733823418.4229245
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1733823416.920379
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1733823417.5216093
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1733823418.2935708
File D:\Code\job\django_email\get_email\getemails\migrations\__init__.py first seen with mtime 1733822352.7594116
"GET / HTTP/1.1" 200 988
"GET /static/css/style.css HTTP/1.1" 200 2582
"GET /static/js/script.css HTTP/1.1" 404 1798
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1733823418.0481358
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1733823418.2905712
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1733823418.0471375
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1733823418.0471375
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\template\context_processors.py first seen with mtime 1733823418.7854981
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1733823418.0431323
File D:\Code\job\django_email\get_email\env\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1733823417.1914437
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'getemails.urls' from 'D:\\Code\\job\\django_email\\get_email\\getemails\\urls.py'> (None:None) ''>, <URLPattern '' [name='upload_file']>], [<URLResolver <module 'getemails.urls' from 'D:\\Code\\job\\django_email\\get_email\\getemails\\urls.py'> (None:None) ''>, <URLPattern 'process/' [name='process_file']>]], 'path': 'process'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'exception_notes' in template 'unknown'.
Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\utils\deprecation.py", line 136, in __call__
    response = self.process_response(request, response)
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\middleware\common.py", line 108, in process_response
    return self.response_redirect_class(self.get_full_path_with_slash(request))
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\middleware\common.py", line 87, in get_full_path_with_slash
    raise RuntimeError(
RuntimeError: You called this URL via POST, but the URL doesn't end in a slash and you have APPEND_SLASH set. Django can't redirect to the slash URL while maintaining POST data. Change your form to point to 127.0.0.1:8000/process/ (note the trailing slash), or set APPEND_SLASH=False in your Django settings.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
